,duration (seconds)
566,900
567,240
568,300
570,120
571,300
573,300
574,10
575,10
576,900
577,1800
578,1800
579,180
580,180
581,300
582,300
583,300
584,10
585,20
586,300
587,120
588,1200
589,900
590,900
591,300
592,300
593,900
594,5
595,900
596,90
597,1200
598,90
599,20
600,900
602,1800
603,1200
604,15
605,1200
606,300
607,3
608,600
609,5
610,300
611,20
612,5
613,90
614,300
615,600
616,60
617,20
618,60
620,600
621,15
622,30
623,180
624,300
625,600
626,30
627,180
628,600
629,40
630,300
631,20
632,120
633,1200
634,180
635,60
636,60
637,60
638,300
639,1200
640,60
641,120
642,5
643,5
644,180
645,120
646,1800
647,420
648,1200
649,4
650,7
651,120
652,60
653,8
654,900
655,900
656,300
657,30
658,60
659,25
660,300
661,5
662,120
663,15
664,180
665,25
666,15
667,10
668,540
669,600
670,600
671,900
672,120
673,180
674,20
675,15
677,60
678,300
679,10
680,300
681,30
682,40
683,120
684,900
685,1
686,900
687,300
688,10
689,300
690,180
691,30
692,2
694,1
695,1800
696,420
697,5
698,10
699,3
700,330
701,15
702,1
703,3
704,2
705,10
706,5
707,240
708,1200
710,600
711,180
712,60
713,1800
714,300
715,10
716,5
717,4
718,300
719,900
720,1200
721,60
722,120
723,180
724,120
725,2
726,30
727,600
728,120
729,1200
730,240
731,10
732,2
733,600
734,5
735,120
736,2
737,600
738,720
739,2
741,300
742,1
743,3
744,300
746,7
752,1200
753,900
754,420
755,6
756,1500
757,600
758,600
759,900
760,600
761,600
762,1200
763,1800
764,900
765,1200
766,480
767,480
768,300
769,7
770,7
771,10
773,1800
774,60
775,1200
776,30
777,300
778,600
779,180
780,180
781,1500
782,60
783,15
784,1020
785,900
786,600
787,15
788,1200
789,300
791,240
792,1500
793,30
794,120
795,5
796,3
797,3
798,2
799,300
800,15
801,120
802,240
803,300
805,120
807,60
809,480
810,600
811,4
812,2
813,1
814,1
815,12
817,600
818,20
819,600
820,10
821,20
822,2
823,15
824,60
825,2
826,180
827,120
828,30
829,240
830,45
831,30
832,180
833,30
834,60
835,75
836,10
837,45
838,150
839,15
840,6
841,15
842,60
843,30
844,60
845,30
846,10
847,10
848,300
849,14
850,20
851,120
852,900
853,5
854,60
855,300
857,1200
858,2
859,120
860,5
861,600
862,60
863,10
864,300
865,240
866,120
867,2
868,600
869,300
870,120
871,5
872,600
873,30
874,900
875,300
876,300
877,600
878,300
879,5
880,1200
881,1200
882,1800
883,2
884,600
885,15
886,120
887,600
888,120
889,60
890,4
891,4
892,600
893,20
894,3
895,20
896,10
897,600
899,2
900,300
901,120
902,300
904,120
905,600
906,20
907,180
908,8
909,120
910,180
911,1800
912,300
913,1
914,15
915,300
916,300
917,600
918,300
919,60
920,30
921,300
923,600
924,5
926,10
927,1500
928,300
929,60
930,180
931,5
932,300
933,900
934,90
935,300
936,10
937,45
938,60
939,180
940,10
943,60
944,20
945,35
946,300
947,9
948,9
949,10
950,420
951,600
953,1800
954,180
955,180
956,900
957,900
958,300
959,60
961,180
962,300
964,4
965,30
966,120
967,300
968,1500
970,60
971,60
972,4
973,240
974,300
975,1800
976,300
978,1200
979,90
980,900
981,60
982,1200
983,30
984,600
985,120
986,60
988,180
989,900
990,900
991,300
994,900
995,20
996,29
997,300
998,900
999,120
1000,120
1001,120
1002,10
1003,60
1004,20
1005,1200
1006,1260
1007,300
1008,15
1009,1200
1010,11
1011,300
1012,1800
1014,60
1015,120
1016,120
1017,180
1019,600
1020,600
1021,90
1022,300
1023,600
1024,30
1026,60
1027,300
1029,30
1030,6
1031,600
1033,1080
1034,900
1035,60
1036,600
1037,300
1038,1200
1039,1200
1040,120
1041,120
1042,2
1043,10
1044,10
1045,600
1046,600
1047,180
1048,900
1049,600
1050,3
1051,420
1052,600
1053,120
1054,300
1055,300
1056,300
1057,30
1058,10
1059,30
1060,1500
1061,600
1062,480
1063,600
1064,900
1066,300
1067,22
1068,1500
1069,4
1070,5
1071,10
1072,60
1073,45
1076,900
1077,60
1078,75
1079,60
1082,30
1083,20
1084,600
1085,3
1086,10
1087,420
1088,300
1089,180
1090,240
1092,300
1093,1620
1094,300
1095,30
1096,120
1097,120
1098,10
1099,10
1100,15
1101,1800
1102,65
1103,300
1104,600
1105,300
1106,300
1107,600
1108,600
1111,3
1112,35
1113,50
1114,300
1115,90
1116,600
1117,900
1118,420
1119,300
1120,120
1121,60
1122,300
1123,900
1124,45
1125,5
1126,900
1127,300
1128,900
1129,60
1130,900
1131,180
1132,20
1133,600
1134,300
1135,300
1136,300
1137,120
1138,45
1139,300
1140,45
1141,120
1142,300
1143,30
1144,1800
1146,180
1147,240
1148,900
1149,30
1150,1200
1151,7
1152,30
1153,900
1154,1800
1155,30
1157,3
1158,300
1159,1200
1160,120
1161,40
1162,60
1163,600
1164,300
1166,45
1167,60
1168,60
1169,300
1170,300
1171,6
1172,10
1173,600
1174,900
1175,120
1176,300
1177,600
1178,600
1179,10
1180,3
1181,40
1182,1800
1183,15
1184,8
1185,300
1186,17
1188,300
1189,60
1190,120
1191,300
1192,900
1193,1800
1194,180
1195,120
1196,600
1197,30
1198,900
1199,300
1200,120
1201,1200
1202,60
1203,600
1204,120
1205,45
1206,60
1207,60
1208,600
1209,180
1210,30
1211,30
1212,15
1213,15
1215,180
1216,900
1217,120
1218,600
1219,20
1220,600
1221,300
1222,60
1223,5
1226,600
1227,300
1228,600
1229,1200
1230,120
1231,600
1232,60
1233,180
1234,180
1237,30
1238,600
1239,3
1242,120
1244,1200
1246,25
1247,600
1248,300
1249,300
1250,600
1251,60
1252,30
1253,60
1254,60
1255,90
1256,90
1257,120
1258,600
1259,120
1260,60
1261,30
1262,600
1263,120
1264,60
1265,600
1266,300
1267,8
1268,5
1269,3
1271,2
1272,3
1273,120
1274,10
1275,120
1276,1800
1277,1200
1278,10
1279,240
1281,600
1282,180
1283,600
1284,60
1285,900
1286,600
1287,1020
1288,180
1289,10
1290,480
1291,1200
1292,1800
1293,10
1294,90
1295,30
1296,120
1297,900
1298,45
1299,180
1300,180
1301,180
1302,10
1303,600
1304,180
1305,20
1306,1800
1307,540
1308,30
1309,600
1310,120
1311,60
1312,60
1313,900
1314,10
1315,10
1316,300
1317,300
1318,180
1319,10
1320,4
1321,120
1322,120
1323,120
1324,90
1325,1200
1326,120
1328,120
1329,1800
1330,15
1331,15
1332,120
1333,35
1334,30
1335,240
1336,60
1337,300
1338,600
1339,1800
1340,30
1341,20
1342,25
1343,10
1345,120
1346,15
1347,120
1348,5
1349,90
1350,600
1351,600
1352,15
1353,900
1354,300
1355,300
1356,600
1357,60
1359,180
1360,10
1361,300
1363,900
1364,120
1366,5
1367,10
1368,180
1369,1800
1371,10
1372,300
1373,180
1374,5
1375,120
1377,600
1378,900
1379,600
1380,90
1381,10
1382,10
1383,300
1385,120
1386,60
1387,8
1388,12
1389,60
1390,300
1391,600
1392,240
1393,1200
1394,10
1395,2
1396,1500
1397,15
1398,120
1399,10
1400,4
1401,10
1402,15
1403,60
1404,300
1405,300
1406,60
1407,900
1408,480
1409,1800
1410,10
1411,15
1412,1800
1413,8
1414,4
1415,660
1416,120
1417,1200
1418,240
1419,600
1420,900
1421,3
1422,5
1423,10
1424,120
1425,120
1426,900
1427,1500
1428,300
1430,540
1431,900
1432,300
1433,360
1434,300
1435,300
1436,60
1437,60
1438,180
1439,900
1440,600
1441,2
1443,900
1444,120
1445,300
1446,120
1447,5
1450,600
1451,1200
1452,480
1453,480
1454,600
1455,1800
1456,600
1457,180
1458,60
1459,300
1460,900
1461,25
1462,1200
1463,900
1465,600
1466,1200
1467,180
1469,55
1470,20
1471,180
1472,240
1473,60
1474,420
1475,3
1476,3
1477,300
1478,15
1479,60
1480,15
1481,900
1482,120
1483,240
1484,120
1485,120
1486,1200
1487,120
1488,1800
1489,5
1490,360
1491,20
1492,20
1493,2
1494,1800
1495,30
1496,300
1498,3
1499,10
1500,120
1502,300
1503,45
1504,1200
1505,3
1506,1350
1507,660
1508,900
1509,120
1511,120
1512,15
1513,180
1514,30
1515,300
1516,360
1517,900
1518,120
1519,180
1520,20
1521,300
1522,5
1523,300
1524,10
1525,2
1526,1500
1527,20
1528,600
1529,600
1530,60
1531,120
1532,1200
1533,300
1534,180
1535,2
1536,120
1537,300
1538,1200
1539,30
1540,60
1541,60
1542,10
1543,5
1544,30
1545,300
1546,60
1547,120
1548,300
1549,300
1550,300
1551,60
1552,120
1553,600
1555,16
1556,600
1558,10
1559,1200
1560,900
1561,2
1562,60
1563,10
1564,30
1565,15
1566,1
1567,1
1568,60
1569,60
1572,30
1573,600
1574,30
1575,420
1576,300
1577,1800
1578,300
1579,300
1580,1800
1581,900
1582,300
1583,120
1584,1200
1585,10
1586,5
1587,300
1588,4
1589,120
1590,5
1591,180
1592,30
1593,300
1594,300
1595,600
1596,6
1597,120
1598,900
1599,10
1600,600
1601,10
1602,180
1604,15
1605,2
1606,300
1607,10
1608,1
1609,5
1610,600
1611,600
1612,12
1613,20
1614,180
1615,75
1617,120
1618,300
1619,60
1620,300
1621,600
1622,240
1623,180
1624,20
1625,1080
1626,45
1627,60
1628,3
1629,1200
1630,30
1631,120
1632,480
1633,90
1635,20
1636,180
1637,60
1638,1200
1639,1500
1640,1800
1641,1800
1642,30
1643,240
1644,240
1645,1200
1646,120
1647,120
1648,60
1649,600
1650,240
1652,2
1653,900
1654,3
1655,4
1657,1020
1658,25
1660,300
1661,2
1662,900
1663,300
1664,120
1665,60
1666,900
1667,180
1668,60
1669,900
1670,30
1672,1800
1673,300
1674,1800
1675,300
1676,600
1677,600
1678,180
1679,10
1682,2
1683,20
1684,60
1686,60
1687,600
1688,30
1689,30
1690,240
1691,240
1692,900
1693,300
1694,180
1695,900
1696,1200
1697,120
1698,300
1699,1200
1700,300
1701,900
1703,45
1704,180
1705,1800
1706,180
1707,300
1708,5
1709,120
1710,300
1711,300
1712,8
1714,300
1715,8
1717,3
1718,600
1719,75
1720,120
1721,10
1722,600
1723,2
1726,60
1727,1200
1728,1200
1729,180
1730,900
1731,300
1732,300
1733,600
1734,300
1735,900
1736,180
1737,120
1738,1800
1739,120
1740,30
1741,120
1742,1200
1743,60
1744,60
1745,120
1746,1800
1747,300
1748,20
1749,1800
1750,60
1751,600
1752,360
1753,900
1754,1800
1755,2
1756,900
1757,300
1758,300
1759,120
1761,1800
1762,60
1763,5
1764,1200
1766,180
1767,20
1770,1800
1771,240
1772,600
1773,300
1774,2
1775,600
1776,180
1777,300
1778,60
1779,900
1780,300
1782,900
1784,10
1785,900
1787,60
1788,60
1789,300
1790,30
1791,1500
1792,10
1793,900
1794,120
1795,300
1796,1200
1797,900
1798,900
1799,1500
1800,600
1801,900
1802,10
1803,60
1804,60
1805,360
1806,120
1807,300
1808,300
1809,300
1811,600
1812,10
1813,420
1814,1200
1815,15
1816,900
1817,60
1818,1200
1819,120
1821,120
1822,15
1823,900
1824,600
1825,600
1826,300
1827,60
1828,600
1830,600
1831,900
1833,300
1834,15
1835,900
1836,600
1837,600
1839,1500
1840,10
1841,10
1842,1500
1843,1800
1844,1200
1845,1800
1846,4
1847,120
1848,20
1849,300
1850,600
1851,300
1853,1800
1854,180
1855,600
1856,180
1858,1800
1859,120
1860,240
1861,900
1862,900
1863,600
1864,300
1865,120
1867,300
1868,300
1869,900
1870,480
1871,35
1872,180
1874,240
1875,1200
1876,420
1878,6
1879,300
1880,5
1881,30
1882,20
1883,240
1884,300
1885,15
1886,15
1887,1800
1888,1800
1889,2
1890,600
1891,30
1892,600
1893,900
1894,60
1896,120
1897,30
1898,60
1899,1500
1901,1800
1902,2
1903,180
1905,120
1906,30
1907,180
1908,5
1909,8
1910,1200
1911,120
1912,180
1913,180
1915,600
1916,300
1917,240
1918,600
1919,5
1920,15
1921,5
1922,600
1923,300
1924,120
1925,30
1927,600
1928,315
1929,300
1930,180
1931,30
1932,300
1933,120
1934,8
1935,600
1936,300
1937,300
1938,35
1939,120
1940,240
1941,240
1942,45
1943,600
1944,420
1945,30
1946,15
1947,60
1948,30
1949,300
1951,15
1952,4
1953,300
1955,12
1956,2
1957,300
1958,1800
1959,1
1960,1800
1961,900
1962,60
1963,60
1964,900
1965,60
1966,120
1967,10
1968,180
1970,60
1971,1200
1972,1800
1973,30
1974,180
1976,180
1977,1800
1978,240
1979,1800
1980,180
1981,120
1982,20
1983,300
1984,120
1985,3
1986,180
1987,900
1988,60
1989,600
1990,480
1991,10
1993,30
1994,30
1995,60
1996,300
1997,120
1998,180
1999,45
2000,1
2001,8
2002,5
2003,3
2004,60
2005,4
2006,300
2007,45
2009,1800
2010,30
2011,300
2012,60
2013,900
2014,600
2015,180
2016,600
2017,60
2018,300
2019,2
2021,30
2022,120
2023,300
2024,60
2026,1800
2027,600
2028,165
2029,30
2030,300
2031,20
2032,120
2033,3
2034,300
2035,30
2036,3
2037,1
2039,5
2040,5
2041,2
2042,20
2043,3
2044,2
2045,5
2046,5
2047,30
2049,30
2050,60
2051,300
2052,1200
2053,600
2054,120
2055,120
2056,30
2057,120
2058,240
2059,30
2060,60
2061,5
2062,180
2064,900
2065,30
2066,4
2068,900
2069,240
2070,240
2071,120
2072,60
2073,900
2074,300
2075,180
2076,180
2077,180
2079,600
2080,300
2081,600
2082,300
2083,15
2084,1800
2085,1200
2086,600
2087,600
2088,45
2089,600
2090,10
2091,60
2092,3
2093,1800
2094,900
2095,120
2096,720
2098,180
2099,120
2100,25
2101,600
2102,180
2103,4
2104,2
2105,300
2106,900
2107,15
2108,3
2109,900
2110,15
2111,10
2112,900
2113,7
2114,120
2115,600
2116,15
2117,240
2118,480
2119,5
2120,120
2121,1500
2122,300
2123,60
2124,2
2125,2
2126,1
2127,300
2128,1200
2129,300
2130,40
2131,420
2132,600
2133,30
2134,30
2135,1200
2136,1200
2137,1200
2138,90
2139,15
2140,5
2141,1800
2142,15
2143,2
2144,900
2145,120
2146,1800
2147,60
2148,300
2149,1200
2150,1200
2151,1200
2152,1800
2153,2
2154,1800
2155,5
2156,10
2158,300
2159,10
2161,8
2162,600
2163,15
2164,1320
2165,600
2166,180
2167,420
2168,30
2169,600
2170,1800
2171,600
2172,30
2173,120
2174,4
2175,15
2176,2
2178,10
2179,1800
2180,30
2181,5
2182,30
2183,15
2184,300
2185,120
2186,10
2187,5
2188,1200
2189,180
2190,60
2191,3
2192,60
2193,420
2194,120
2195,300
2196,30
2198,120
2199,360
2200,600
2201,3
2202,300
2203,4
2204,3
2205,1200
2206,600
2207,900
2210,180
2211,10
2213,1380
2215,240
2216,3
2217,5
2218,180
2219,120
2220,3
2221,600
2223,5
2224,900
2225,1
2226,180
2227,120
2228,180
2229,180
2230,1800
2231,300
2232,180
2233,300
2234,60
2235,120
2236,40
2237,10
2238,10
2239,7
2240,120
2241,120
2242,600
2243,10
2244,240
2245,1800
2246,600
2247,300
2248,1800
2250,300
2253,300
2254,60
2255,300
2257,4
2259,30
2260,120
2261,600
2262,180
2263,1800
2264,7
2265,10
2266,120
2267,300
2268,30
2269,1500
2270,90
2271,30
2272,480
2273,3
2274,1
2275,300
2276,60
2277,240
2278,60
2279,60
2280,600
2281,60
2282,60
2283,1200
2285,3
2286,120
2287,1800
2288,600
2289,180
2290,60
2291,40
2292,300
2293,8
2294,120
2295,900
2296,10
2297,5
2299,60
2300,1800
2301,90
2302,180
2304,15
2305,20
2306,5
2307,600
2308,20
2309,180
2310,120
2311,120
2312,120
2313,300
2314,300
2315,300
2316,60
2317,120
2318,120
2319,180
2320,300
2321,120
2322,600
2324,300
2325,120
2326,90
2327,600
2328,180
2329,900
2330,15
2331,20
2332,120
2333,1200
2334,1200
2335,2
2336,1320
2337,600
2338,2
2339,600
2340,900
2341,120
2342,120
2343,1
2345,1800
2346,60
2347,30
2349,45
2350,300
2351,60
2352,10
2353,600
2354,60
2355,1800
2356,5
2357,1200
2358,900
2359,1200
2360,60
2361,120
2362,120
2363,120
2365,60
2366,60
2367,600
2368,120
2371,30
2372,60
2373,5
2375,900
2376,600
2377,30
2378,15
2379,60
2380,900
2381,15
2382,3
2383,120
2384,10
2385,300
2386,2
2387,480
2388,30
2389,150
2390,50
2391,300
2392,900
2393,1
2394,120
2395,420
2396,1800
2398,120
2399,50
2400,2
2401,120
2402,120
2403,240
2404,300
2405,1500
2407,120
2408,1800
2409,10
2410,40
2412,45
2415,600
2416,60
2417,600
2418,480
2419,60
2420,180
2421,300
2423,30
2424,60
2425,10
2426,60
2427,1200
2428,1800
2429,1800
2430,120
2431,300
2432,600
2433,180
2434,900
2435,60
2436,60
2437,1200
2438,600
2439,13
2440,120
2441,60
2442,60
2443,5
2444,1800
2445,900
2446,120
2449,420
2450,1200
2451,600
2453,360
2455,60
2456,300
2457,45
2458,30
2460,40
2461,20
2462,60
2463,30
2464,15
2465,2
2466,480
2467,60
2468,600
2469,420
2470,600
2471,600
2472,600
2473,2
2474,60
2475,180
2476,60
2477,1500
2478,300
2479,3
2480,180
2481,300
2482,5
2483,6
2485,900
2486,600
2487,180
2488,600
2489,300
2490,600
2491,10
2492,5
2493,600
2495,20
2496,600
2497,5
2498,180
2499,300
2501,10
2502,30
2503,120
2504,300
2505,8
2506,120
2507,1800
2509,5
2510,300
2511,600
2512,1080
2513,1800
2514,1500
2515,5
2517,1
2518,600
2519,600
2520,30
2521,1200
2522,1500
2523,300
2524,300
2525,300
2526,5
2527,360
2530,2
2531,3
2532,180
2533,7
2534,120
2535,300
2536,15
2537,10
2538,30
2539,600
2540,6
2541,1200
2542,120
2544,900
2545,1200
2546,7
2547,5
2548,180
2549,120
2551,900
2552,300
2553,300
2554,600
2555,12
2556,1800
2557,2
2558,6
2559,1396
2560,60
2561,8
2562,10
2563,180
2564,5
2565,30
2567,1
2568,300
2569,60
2570,5
2571,180
2573,1800
2574,180
2575,60
2576,180
2577,60
2578,5
2579,600
2580,5
2581,20
2582,5
2583,15
2584,7
2585,120
2586,300
2587,3
2588,60
2589,30
2590,900
2591,900
2592,300
2593,300
2594,120
2595,15
2596,15
2597,25
2599,5
2600,900
2601,1800
2602,300
2603,6
2604,420
2605,60
2606,120
2607,120
2608,600
2609,15
2610,600
2611,5
2612,1800
2613,120
2614,600
2615,10
2616,180
2617,1
2618,10
2619,8
2620,1800
2621,60
2622,60
2624,120
2625,4
2626,120
2627,1
2628,60
2629,1200
2630,20
2631,120
2632,120
2633,60
2634,20
2635,900
2636,180
2637,1800
2638,300
2639,120
2640,10
2641,2
2642,300
2643,5
2644,8
2645,15
2646,15
2647,10
2648,3
2649,60
2650,240
2651,900
2652,5
2653,718
2654,4
2655,180
2656,1
2657,240
2658,300
2659,10
2660,3
2661,3
2662,3
2663,1500
2664,1260
2665,480
2667,180
2668,600
2669,5
2671,60
2672,300
2673,300
2675,60
2676,5
2677,900
2678,2
2679,900
2680,300
2681,1200
2682,120
2683,1800
2684,1200
2687,15
2688,1200
2689,1200
2691,15
2693,60
2694,60
2695,300
2696,60
2697,10
2698,420
2700,7
2701,7
2702,600
2703,360
2704,300
2705,900
2706,30
2707,5
2708,10
2709,600
2710,15
2711,60
2712,900
2713,120
2714,5
2715,120
2716,120
2717,180
2718,900
2719,10
2720,5
2721,1200
2722,5
2724,10
2725,600
2726,60
2727,30
2728,240
2729,120
2730,240
2731,60
2732,120
2733,120
2734,480
2735,120
2736,300
2737,300
2738,2
2739,600
2740,180
2741,30
2742,60
2743,300
2744,300
2745,180
2747,60
2748,1200
2749,900
2750,15
2751,20
2752,300
2753,300
2754,5
2755,600
2756,900
2757,300
2758,600
2759,300
2760,180
2761,900
2762,4
2763,1800
2764,60
2765,60
2767,15
2768,600
2769,1200
2770,720
2772,60
2773,10
2774,4
2775,300
2776,60
2777,600
2778,10
2779,6
2780,15
2781,180
2782,600
2783,180
2784,120
2785,300
2786,420
2787,1200
2788,60
2789,1200
2790,60
2791,5
2792,300
2793,600
2794,600
2795,1
2796,7
2797,1
2798,1800
2799,5
2800,1800
2801,4
2802,120
2803,30
2804,120
2805,180
2806,60
2807,20
2808,600
2809,3
2810,60
2811,15
2812,30
2813,10
2814,120
2815,300
2816,300
2818,600
2819,300
2820,900
2821,900
2822,900
2823,2
2824,120
2825,600
2826,300
2827,720
2828,300
2829,15
2830,1800
2831,480
2832,120
2833,900
2836,20
2837,300
2838,180
2839,180
2840,300
2841,5
2842,600
2843,300
2845,600
2846,1800
2847,120
2848,180
2849,30
2850,30
2851,180
2852,600
2853,600
2854,600
2855,900
2857,30
2858,600
2859,30
2860,45
2862,360
2863,30
2864,90
2865,300
2866,600
2867,60
2868,180
2869,180
2870,900
2871,300
2872,900
2873,900
2874,45
2876,900
2877,60
2878,600
2879,5
2880,8
2881,1200
2882,10
2883,60
2884,180
2885,45
2886,600
2889,2
2890,420
2891,5
2892,600
2893,600
2894,60
2895,15
2896,1800
2897,600
2898,5
2899,300
2900,1500
2901,900
2902,90
2903,5
2904,720
2906,300
2907,900
2908,600
2909,2
2910,30
2911,180
2912,4
2913,2
2914,120
2915,180
2916,300
2917,25
2918,15
2919,180
2920,480
2921,5
2922,240
2923,5
2924,120
2925,600
2926,4
2928,600
2929,6
2930,1500
2931,8
2932,10
2933,300
2934,3
2935,3
2936,1
2937,15
2938,900
2939,3
2942,10
2943,60
2945,1200
2946,60
2947,300
2948,300
2949,10
2950,2
2951,180
2952,900
2953,60
2954,600
2957,8
2958,1200
2959,1200
2960,300
2961,300
2962,300
2963,300
2964,7
2965,40
2966,180
2967,120
2968,300
2969,60
2970,300
2971,25
2973,5
2974,180
2975,4
2976,60
2977,10
2978,180
2979,7
2980,600
2981,600
2982,35
2983,3
2984,60
2985,600
2986,2
2987,900
2989,180
2990,45
2992,1500
2993,600
2994,20
2995,2
2996,900
2997,4
2999,120
3000,900
3001,900
3002,5
3003,600
3004,10
3005,20
3006,15
3007,60
3008,720
3009,1800
3010,4
3011,600
3012,120
3013,4
3014,5
3015,2
3016,60
3017,120
3018,1200
3019,900
3021,10
3023,3
3024,10
3025,120
3026,300
3027,900
3029,180
3030,300
3031,60
3032,300
3033,300
3034,180
3035,60
3036,60
3037,300
3038,20
3039,600
3040,900
3042,300
3043,300
3044,600
3045,1200
3047,2
3048,180
3049,240
3050,5
3051,300
3052,600
3053,600
3054,6
3055,1560
3056,20
3057,360
3058,900
3059,300
3060,120
3061,10
3062,30
3063,1200
3064,420
3065,1200
3066,180
3067,600
3068,180
3069,900
3070,300
3071,15
3072,30
3074,300
3075,120
3076,1800
3077,5
3078,420
3079,180
3080,600
3081,300
3082,60
3083,420
3084,10
3085,300
3086,900
3088,2
3090,300
3092,120
3093,180
3094,30
3095,900
3096,120
3097,1200
3100,1200
3101,300
3103,5
3105,600
3106,120
3107,900
3109,600
3110,300
3112,15
3113,180
3116,600
3117,180
3118,1200
3119,80
3121,300
3122,180
3123,1800
3124,300
3126,300
3127,600
3128,240
3129,10
3130,1200
3131,25
3132,25
3133,900
3134,900
3135,300
3136,60
3138,120
3139,1200
3140,1200
3141,60
3142,3
3143,600
3144,180
3145,600
3146,300
3148,180
3149,60
3150,90
3151,600
3152,10
3153,3
3154,5
3155,8
3156,10
3157,4
3158,3
3159,3
3160,40
3161,180
3162,1800
3163,300
3164,300
3165,60
3166,10
3167,120
3168,60
3170,600
3171,3
3173,30
3174,180
3175,5
3176,600
3177,3
3178,5
3179,60
3180,25
3181,300
3182,180
3183,2
3184,2
3187,300
3188,2
3189,300
3190,45
3191,900
3192,60
3193,1
3195,4
3196,4
3197,10
3198,5
3199,15
3200,15
3201,5
3202,20
3203,4
3204,420
3205,15
3206,15
3207,2
3208,900
3209,40
3210,3
3211,60
3212,60
3213,1800
3214,120
3215,2
3216,15
3217,30
3218,600
3219,35
3220,30
3221,40
3222,300
3223,120
3224,10
3226,300
3227,300
